Brand Name,Model,Type,Feature,Supported Releases
"xFusion Digital Technologies Co.
Ltd","XR470C-M-16i / XC470C-M-16i","Hybrid
All Flash","Pass-Through
vSAN Secure-wipe capable","ESXi 9.0 (vSAN  9.0)"
"xFusion Digital Technologies Co.
Ltd","XR370-M-8i","Hybrid
All Flash","Pass-Through","ESXi 9.0 (vSAN  9.0)"
"xFusion Digital Technologies Co.
Ltd","XR760IT-M","Hybrid
All Flash","Pass-Through","ESXi 9.0 (vSAN  9.0)"
"xFusion Digital Technologies Co.
Ltd","XR170-M-16i","Hybrid
All Flash","Pass-Through","ESXi 9.0 (vSAN  9.0)"
"xFusion Digital Technologies Co.
Ltd","XR370-M-16i","Hybrid
All Flash","Pass-Through","ESXi 9.0 (vSAN  9.0)"
"xFusion Digital Technologies Co.
Ltd","XR760-M","Hybrid
All Flash","Pass-Through","ESXi 9.0 (vSAN  9.0)"
"xFusion Digital Technologies Co.
Ltd","XC170-M-16i","Hybrid
All Flash","Pass-Through","ESXi 9.0 (vSAN  9.0)"
"xFusion Digital Technologies Co.
Ltd","XP150IT-M","Hybrid
All Flash","Pass-Through","ESXi 9.0 (vSAN  9.0)"
"xFusion Digital Technologies Co.
Ltd","XP460C-M JBOD Mode","Hybrid
All Flash","Pass-Through
vSAN Secure-wipe capable","ESXi 9.0 (vSAN  9.0)"
"xFusion Digital Technologies Co.
Ltd","XC170-M-8i","Hybrid
All Flash","Pass-Through","ESXi 9.0 (vSAN  9.0)"
"xFusion Digital Technologies Co.
Ltd","XR170-M-8i","Hybrid
All Flash","Pass-Through","ESXi 9.0 (vSAN  9.0)"
"xFusion Digital Technologies Co.
Ltd","XR470C-M-8i / XC470C-M-8i / XU470C-M-8i","Hybrid
All Flash","Pass-Through
vSAN Secure-wipe capable","ESXi 9.0 (vSAN  9.0)"
"xFusion Digital Technologies Co.
Ltd","XR450C-M/XP450C-M/XR450C-MX","Hybrid
All Flash","Pass-Through","ESXi 9.0 (vSAN  9.0)"
"xFusion Digital Technologies Co.
Ltd","XC370-M-16i","Hybrid
All Flash","Pass-Through","ESXi 9.0 (vSAN  9.0)"
"xFusion Digital Technologies Co.
Ltd","XC370-M-8i","Hybrid
All Flash","Pass-Through","ESXi 9.0 (vSAN  9.0)"
"ZTE Corporation","ZTE SmartIOC2200 RS346-16i","Hybrid
All Flash","Pass-Through","ESXi 9.0 (vSAN  9.0)"
"ZTE Corporation","ZTE SmartROC3100 RS242-18i 4G","Hybrid
All Flash","Pass-Through","ESXi 9.0 (vSAN  9.0)"
"ZTE Corporation","ZTE SmartIOC2100 RS243-18i","Hybrid
All Flash","Pass-Through","ESXi 9.0 (vSAN  9.0)"
"ZTE Corporation","ZTE SmartROC3200 RS344-16i 4G","Hybrid
All Flash","Pass-Through","ESXi 9.0 (vSAN  9.0)"
"ZTE Corporation","ZTE SmartROC3100 RM241B-18i 2G","Hybrid
All Flash","Pass-Through","ESXi 9.0 (vSAN  9.0)"
"ZTE Corporation","ZTE SmartROC3100 RM242-18i 4G","Hybrid
All Flash","Pass-Through","ESXi 9.0 (vSAN  9.0)"
"ZTE Corporation","ZTE SmartROC3200 RM344-16i 4G","Hybrid
All Flash","Pass-Through","ESXi 9.0 (vSAN  9.0)"
"ZTE Corporation","ZTE SmartROC3100 SDPSA/B-18i 4G","Hybrid
All Flash","Pass-Through","ESXi 9.0 (vSAN  9.0)"
"ZTE Corporation","ZTE SmartIOC2100 RM243-18i","Hybrid
All Flash","Pass-Through","ESXi 9.0 (vSAN  9.0)"
"ZTE Corporation","ZTE SmartIOC2100 RM243B-18i","Hybrid
All Flash","Pass-Through","ESXi 9.0 (vSAN  9.0)"
"ZTE Corporation","ZTE SmartIOC2100 SDPSA/B_I-18i","Hybrid
All Flash","Pass-Through","ESXi 9.0 (vSAN  9.0)"
"ZTE Corporation","ZTE SmartROC3100 RS241-18i 2G","Hybrid
All Flash","Pass-Through","ESXi 9.0 (vSAN  9.0)"
"ZTE Corporation","ZTE SmartROC3200 RS345-16i 8G","Hybrid
All Flash","Pass-Through","ESXi 9.0 (vSAN  9.0)"
"ZTE Corporation","ZTE SmartIOC2200 RM346-16i","Hybrid
All Flash","Pass-Through","ESXi 9.0 (vSAN  9.0)"
"ZTE Corporation","ZTE SmartROC3200 RM345-16i 8G","Hybrid
All Flash","Pass-Through","ESXi 9.0 (vSAN  9.0)"
"ZTE Corporation","ZTE SmartROC3100 RM242B-18i 4G","Hybrid
All Flash","Pass-Through","ESXi 9.0 (vSAN  9.0)"
"ZTE Corporation","ZTE SmartROC3100 RM241-18i 2G","Hybrid
All Flash","Pass-Through","ESXi 9.0 (vSAN  9.0)"
"ZTE Corporation","ZTE SmartROC3100 SDPSA/B_L-18i 2G","Hybrid
All Flash","Pass-Through","ESXi 9.0 (vSAN  9.0)"
